# robots.txt for johnblackmar.com
User-agent: *
Allow: /
Allow: /#about
Allow: /#services
Allow: /#projects
Allow: /#logos
Allow: /#techhubs
Allow: /#contact

# Sitemaps
Sitemap: https://johnblackmar.com/sitemap.xml

# Crawl-delay
Crawl-delay: 10

# Block access to certain files and directories
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /error_log
Disallow: /error.log
Disallow: /.git/
Disallow: /.env
Disallow: /node_modules/

# Allow CSS, JavaScript, and Images
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$ 
